# gemessenes Signal, Zeile: Kanal, Spalte: Event
518.000000;513.000000;512.000000;518.000000;517.000000;524.000000;519.000000;521.000000;515.000000;520.000000;514.000000;519.000000;514.000000;517.000000;511.000000;518.000000;517.000000;518.000000;514.000000;525.000000;516.000000;521.000000;517.000000;517.000000;517.000000;511.000000;518.000000;518.000000;517.000000;515.000000;519.000000;517.000000;521.000000;514.000000;511.000000;515.000000;516.000000;514.000000;523.000000;512.000000;522.000000;511.000000;516.000000;511.000000;517.000000;518.000000;517.000000;510.000000;519.000000;521.000000;523.000000;516.000000;517.000000;516.000000;520.000000;518.000000;524.000000;517.000000;519.000000;514.000000;518.000000;516.000000;517.000000;517.000000;517.000000;519.000000;515.000000;517.000000;519.000000;521.000000;524.000000;513.000000;517.000000;518.000000;515.000000;512.000000;514.000000;516.000000;519.000000;520.000000;522.000000;520.000000;523.000000;517.000000;515.000000;522.000000;522.000000;518.000000;520.000000;512.000000;520.000000;508.000000;511.000000;510.000000;518.000000;512.000000;518.000000;517.000000;520.000000;514.000000;519.000000;513.000000;520.000000;515.000000;520.000000;512.000000;518.000000;516.000000;517.000000;514.000000;516.000000;512.000000;520.000000;522.000000;520.000000;514.000000;524.000000;513.000000;517.000000;514.000000;514.000000;517.000000;518.000000;515.000000;516.000000;510.000000;518.000000;515.000000;518.000000;520.000000;524.000000;519.000000;518.000000;515.000000;517.000000;511.000000;521.000000;514.000000;516.000000;513.000000;513.000000;512.000000;520.000000;515.000000;521.000000;518.000000;516.000000;515.000000;521.000000;512.000000;515.000000;512.000000;524.000000;513.000000;520.000000;513.000000;517.000000;513.000000;518.000000;512.000000;518.000000;514.000000;517.000000;518.000000;518.000000;514.000000;516.000000;513.000000;515.000000;512.000000;515.000000;514.000000;518.000000;513.000000;517.000000;510.000000;523.000000;517.000000;522.000000;519.000000;519.000000;514.000000;518.000000;517.000000;520.000000;517.000000;517.000000;512.000000;521.000000;512.000000;519.000000;518.000000;523.000000;517.000000;520.000000;514.000000;519.000000;516.000000;521.000000;515.000000;520.000000;517.000000;517.000000;517.000000;516.000000;519.000000;522.000000;510.000000;521.000000;520.000000;522.000000;518.000000;515.000000;513.000000;512.000000;514.000000;520.000000;514.000000;521.000000;520.000000;517.000000;515.000000;516.000000;519.000000;517.000000;519.000000;519.000000;516.000000;520.000000;514.000000;514.000000;512.000000;514.000000;518.000000;514.000000;521.000000;514.000000;520.000000;514.000000;519.000000;521.000000;516.000000;518.000000;519.000000;519.000000;517.000000;512.000000;512.000000;515.000000;521.000000;516.000000;524.000000;523.000000;520.000000;515.000000;517.000000;519.000000;519.000000;514.000000;519.000000;514.000000;521.000000;510.000000;514.000000;518.000000;520.000000;518.000000;515.000000;522.000000;520.000000;515.000000;515.000000;517.000000;521.000000;511.000000;521.000000;514.000000;519.000000;508.000000;512.000000;512.000000;520.000000;514.000000;524.000000;515.000000;518.000000;514.000000;517.000000;517.000000;518.000000;511.000000;523.000000;513.000000;519.000000;514.000000;514.000000;514.000000;519.000000;512.000000;517.000000;517.000000;521.000000;512.000000;517.000000;516.000000;517.000000;510.000000;520.000000;512.000000;518.000000;510.000000;514.000000;515.000000;521.000000;511.000000;520.000000;516.000000;523.000000;514.000000;515.000000;517.000000;518.000000;516.000000;525.000000;520.000000;519.000000;513.000000;517.000000;512.000000;523.000000;512.000000;521.000000;520.000000;524.000000;515.000000;519.000000;514.000000;514.000000;515.000000;522.000000;514.000000;517.000000;514.000000;517.000000;511.000000;518.000000;513.000000;523.000000;518.000000;521.000000;517.000000;517.000000;515.000000;521.000000;519.000000;519.000000;513.000000;514.000000;514.000000;519.000000;513.000000;519.000000;512.000000;517.000000;519.000000;520.000000;520.000000;519.000000;515.000000;519.000000;512.000000;518.000000;511.000000;520.000000;512.000000;519.000000;510.000000;521.000000;516.000000;517.000000;519.000000;520.000000;519.000000;519.000000;513.000000;518.000000;513.000000;519.000000;515.000000;515.000000;514.000000;520.000000;514.000000;522.000000;518.000000;522.000000;523.000000;522.000000;520.000000;512.000000;513.000000;515.000000;515.000000;516.000000;518.000000;518.000000;517.000000;511.000000;513.000000;513.000000;520.000000;513.000000;522.000000;512.000000;520.000000;519.000000;515.000000;509.000000;516.000000;513.000000;517.000000;511.000000;516.000000;518.000000;521.000000;516.000000;521.000000;516.000000;519.000000;518.000000;521.000000;519.000000;517.000000;513.000000;516.000000;517.000000;518.000000;515.000000;517.000000;519.000000;520.000000;514.000000;517.000000;521.000000;524.000000;516.000000;516.000000;521.000000;517.000000;514.000000;516.000000;512.000000;521.000000;517.000000;523.000000;519.000000;523.000000;513.000000;521.000000;517.000000;522.000000;515.000000;519.000000;519.000000;520.000000;507.000000;512.000000;510.000000;520.000000;514.000000;521.000000;515.000000;521.000000;512.000000;521.000000;515.000000;519.000000;513.000000;520.000000;513.000000;515.000000;512.000000;517.000000;512.000000;519.000000;510.000000;521.000000;514.000000;522.000000;517.000000;520.000000;514.000000;515.000000;513.000000;521.000000;516.000000;515.000000;514.000000;521.000000;512.000000;521.000000;518.000000;519.000000;513.000000;519.000000;517.000000;520.000000;512.000000;518.000000;513.000000;521.000000;516.000000;521.000000;519.000000;522.000000;516.000000;517.000000;510.000000;517.000000;512.000000;523.000000;519.000000;518.000000;513.000000;515.000000;516.000000;515.000000;516.000000;516.000000;514.000000;520.000000;508.000000;522.000000;516.000000;517.000000;511.000000;519.000000;509.000000;521.000000;512.000000;517.000000;511.000000;523.000000;514.000000;521.000000;521.000000;518.000000;521.000000;517.000000;513.000000;515.000000;513.000000;516.000000;512.000000;518.000000;506.000000;517.000000;512.000000;518.000000;508.000000;519.000000;517.000000;521.000000;517.000000;522.000000;515.000000;520.000000;512.000000;520.000000;512.000000;514.000000;513.000000;516.000000;514.000000;515.000000;515.000000;514.000000;519.000000;519.000000;512.000000;518.000000;516.000000;520.000000;513.000000;520.000000;516.000000;519.000000;514.000000;517.000000;514.000000;518.000000;510.000000;521.000000;519.000000;522.000000;515.000000;522.000000;516.000000;520.000000;516.000000;520.000000;514.000000;519.000000;515.000000;520.000000;514.000000;521.000000;514.000000;518.000000;517.000000;521.000000;518.000000;514.000000;516.000000;515.000000;511.000000;516.000000;516.000000;518.000000;519.000000;513.000000;515.000000;517.000000;519.000000;522.000000;518.000000;512.000000;514.000000;516.000000;517.000000;516.000000;509.000000;516.000000;519.000000;516.000000;517.000000;522.000000;524.000000;513.000000;516.000000;520.000000;520.000000;515.000000;515.000000;516.000000;517.000000;516.000000;514.000000;514.000000;518.000000;515.000000;519.000000;517.000000;522.000000;516.000000;521.000000;518.000000;521.000000;517.000000;518.000000;517.000000;519.000000;512.000000;513.000000;517.000000;519.000000;516.000000;521.000000;517.000000;520.000000;517.000000;520.000000;518.000000;520.000000;518.000000;519.000000;520.000000;520.000000;512.000000;510.000000;508.000000;515.000000;510.000000;520.000000;512.000000;524.000000;515.000000;519.000000;513.000000;522.000000;512.000000;518.000000;515.000000;515.000000;518.000000;518.000000;515.000000;516.000000;515.000000;523.000000;520.000000;519.000000;514.000000;518.000000;519.000000;517.000000;514.000000;521.000000;513.000000;519.000000;512.000000;518.000000;511.000000;516.000000;512.000000;519.000000;518.000000;522.000000;518.000000;522.000000;518.000000;518.000000;512.000000;517.000000;515.000000;517.000000;511.000000;518.000000;513.000000;518.000000;516.000000;521.000000;522.000000;526.000000;517.000000;520.000000;518.000000;520.000000;512.000000;519.000000;515.000000;517.000000;512.000000;515.000000;508.000000;521.000000;512.000000;521.000000;518.000000;516.000000;517.000000;520.000000;516.000000;518.000000;515.000000;518.000000;512.000000;516.000000;513.000000;515.000000;515.000000;519.000000;515.000000;523.000000;517.000000;518.000000;515.000000;520.000000;510.000000;523.000000;513.000000;519.000000;511.000000;515.000000;521.000000;518.000000;513.000000;519.000000;511.000000;521.000000;517.000000;520.000000;515.000000;520.000000;514.000000;518.000000;513.000000;519.000000;513.000000;518.000000;513.000000;518.000000;519.000000;522.000000;515.000000;521.000000;523.000000;522.000000;518.000000;510.000000;517.000000;513.000000;517.000000;518.000000;518.000000;519.000000;517.000000;516.000000;512.000000;517.000000;516.000000;513.000000;516.000000;510.000000;515.000000;515.000000;519.000000;511.000000;517.000000;511.000000;517.000000;512.000000;523.000000;515.000000;521.000000;513.000000;518.000000;517.000000;523.000000;518.000000;521.000000;521.000000;519.000000;510.000000;515.000000;519.000000;520.000000;514.000000;515.000000;518.000000;524.000000;515.000000;517.000000;517.000000;523.000000;508.000000;519.000000;514.000000;514.000000;510.000000;519.000000;519.000000;523.000000;513.000000;524.000000;522.000000;521.000000;518.000000;517.000000;520.000000;523.000000;516.000000;517.000000;515.000000;517.000000;511.000000;510.000000;510.000000;524.000000;512.000000;522.000000;516.000000;517.000000;515.000000;520.000000;515.000000;519.000000;512.000000;519.000000;515.000000;520.000000;511.000000;516.000000;511.000000;518.000000;517.000000;518.000000;517.000000;519.000000;513.000000;522.000000;516.000000;520.000000;515.000000;517.000000;516.000000;517.000000;513.000000;515.000000;509.000000;519.000000;513.000000;519.000000;517.000000;522.000000;515.000000;517.000000;517.000000;517.000000;514.000000;522.000000;511.000000;515.000000;514.000000;519.000000;515.000000;521.000000;518.000000;522.000000;518.000000;524.000000;520.000000;519.000000;512.000000;516.000000;511.000000;518.000000;516.000000;517.000000;511.000000;516.000000;509.000000;519.000000;510.000000;519.000000;512.000000;521.000000;510.000000;517.000000;514.000000;519.000000;508.000000;518.000000;514.000000;518.000000;513.000000;515.000000;512.000000;519.000000;515.000000;524.000000;517.000000;518.000000;517.000000;522.000000;519.000000;520.000000;514.000000;517.000000;513.000000;520.000000;514.000000;513.000000;511.000000;519.000000;512.000000;520.000000;519.000000;522.000000;517.000000;521.000000;519.000000;516.000000;511.000000;518.000000;517.000000;520.000000;514.000000;517.000000;520.000000;520.000000;517.000000;521.000000;517.000000;521.000000;514.000000;512.000000;516.000000;512.000000;515.000000;517.000000;517.000000;515.000000;518.000000;516.000000;516.000000;510.000000;516.000000;520.000000;518.000000
514.000000;510.000000;508.000000;510.000000;516.000000;517.000000;513.000000;516.000000;513.000000;515.000000;511.000000;516.000000;509.000000;514.000000;511.000000;513.000000;512.000000;512.000000;516.000000;517.000000;513.000000;518.000000;518.000000;517.000000;516.000000;513.000000;509.000000;514.000000;513.000000;516.000000;511.000000;511.000000;518.000000;512.000000;509.000000;510.000000;518.000000;517.000000;514.000000;514.000000;512.000000;513.000000;509.000000;509.000000;511.000000;515.000000;515.000000;511.000000;511.000000;517.000000;515.000000;513.000000;512.000000;516.000000;516.000000;511.000000;517.000000;515.000000;507.000000;513.000000;505.000000;513.000000;514.000000;511.000000;516.000000;514.000000;512.000000;510.000000;514.000000;515.000000;514.000000;513.000000;512.000000;514.000000;513.000000;509.000000;510.000000;515.000000;511.000000;514.000000;514.000000;518.000000;512.000000;513.000000;511.000000;515.000000;518.000000;515.000000;516.000000;512.000000;518.000000;509.000000;504.000000;506.000000;513.000000;510.000000;518.000000;512.000000;515.000000;513.000000;514.000000;509.000000;512.000000;508.000000;515.000000;510.000000;514.000000;510.000000;511.000000;507.000000;510.000000;508.000000;514.000000;520.000000;518.000000;515.000000;513.000000;512.000000;509.000000;513.000000;510.000000;515.000000;513.000000;510.000000;512.000000;513.000000;514.000000;512.000000;514.000000;514.000000;516.000000;514.000000;514.000000;516.000000;516.000000;512.000000;516.000000;511.000000;514.000000;512.000000;512.000000;514.000000;518.000000;514.000000;520.000000;517.000000;515.000000;514.000000;512.000000;512.000000;512.000000;512.000000;516.000000;512.000000;515.000000;514.000000;508.000000;509.000000;513.000000;510.000000;518.000000;516.000000;516.000000;511.000000;515.000000;513.000000;513.000000;512.000000;511.000000;513.000000;516.000000;511.000000;513.000000;508.000000;515.000000;513.000000;516.000000;514.000000;514.000000;514.000000;510.000000;511.000000;515.000000;510.000000;512.000000;512.000000;512.000000;511.000000;511.000000;511.000000;513.000000;509.000000;516.000000;512.000000;512.000000;511.000000;516.000000;512.000000;515.000000;510.000000;515.000000;512.000000;513.000000;514.000000;514.000000;511.000000;515.000000;510.000000;517.000000;515.000000;517.000000;514.000000;515.000000;510.000000;512.000000;513.000000;514.000000;511.000000;512.000000;521.000000;510.000000;513.000000;512.000000;513.000000;517.000000;514.000000;513.000000;516.000000;518.000000;510.000000;509.000000;509.000000;511.000000;513.000000;510.000000;517.000000;513.000000;520.000000;512.000000;512.000000;516.000000;514.000000;511.000000;514.000000;508.000000;509.000000;505.000000;505.000000;513.000000;515.000000;510.000000;513.000000;514.000000;514.000000;511.000000;514.000000;513.000000;517.000000;512.000000;515.000000;516.000000;512.000000;506.000000;511.000000;516.000000;517.000000;512.000000;513.000000;522.000000;516.000000;515.000000;515.000000;513.000000;517.000000;511.000000;518.000000;511.000000;513.000000;511.000000;509.000000;508.000000;513.000000;511.000000;517.000000;511.000000;518.000000;513.000000;515.000000;512.000000;512.000000;514.000000;515.000000;509.000000;513.000000;511.000000;511.000000;508.000000;514.000000;511.000000;515.000000;513.000000;518.000000;515.000000;514.000000;512.000000;511.000000;508.000000;513.000000;511.000000;510.000000;512.000000;510.000000;509.000000;516.000000;515.000000;515.000000;511.000000;515.000000;516.000000;515.000000;510.000000;517.000000;513.000000;518.000000;513.000000;512.000000;512.000000;512.000000;510.000000;517.000000;511.000000;516.000000;516.000000;516.000000;517.000000;513.000000;511.000000;511.000000;506.000000;516.000000;513.000000;515.000000;511.000000;509.000000;507.000000;516.000000;512.000000;518.000000;514.000000;515.000000;515.000000;513.000000;513.000000;513.000000;516.000000;517.000000;512.000000;512.000000;512.000000;510.000000;511.000000;512.000000;510.000000;517.000000;512.000000;514.000000;513.000000;514.000000;511.000000;513.000000;514.000000;514.000000;511.000000;512.000000;509.000000;510.000000;508.000000;510.000000;507.000000;511.000000;516.000000;516.000000;512.000000;517.000000;516.000000;514.000000;511.000000;512.000000;512.000000;516.000000;513.000000;513.000000;511.000000;517.000000;515.000000;516.000000;517.000000;515.000000;515.000000;509.000000;509.000000;513.000000;511.000000;515.000000;512.000000;516.000000;515.000000;514.000000;506.000000;513.000000;512.000000;516.000000;514.000000;513.000000;514.000000;511.000000;512.000000;510.000000;513.000000;513.000000;515.000000;511.000000;514.000000;516.000000;517.000000;515.000000;514.000000;515.000000;520.000000;512.000000;513.000000;516.000000;512.000000;506.000000;507.000000;515.000000;507.000000;511.000000;515.000000;516.000000;511.000000;513.000000;514.000000;512.000000;517.000000;514.000000;515.000000;513.000000;511.000000;508.000000;512.000000;514.000000;514.000000;513.000000;517.000000;512.000000;513.000000;513.000000;513.000000;515.000000;520.000000;512.000000;518.000000;513.000000;515.000000;507.000000;509.000000;506.000000;514.000000;511.000000;517.000000;514.000000;516.000000;512.000000;520.000000;515.000000;513.000000;508.000000;514.000000;512.000000;513.000000;509.000000;510.000000;508.000000;514.000000;511.000000;516.000000;512.000000;516.000000;513.000000;513.000000;512.000000;514.000000;512.000000;517.000000;511.000000;512.000000;512.000000;511.000000;508.000000;516.000000;512.000000;511.000000;512.000000;512.000000;515.000000;513.000000;509.000000;516.000000;511.000000;513.000000;514.000000;512.000000;516.000000;517.000000;513.000000;512.000000;513.000000;511.000000;514.000000;514.000000;512.000000;514.000000;510.000000;512.000000;510.000000;514.000000;509.000000;518.000000;513.000000;519.000000;512.000000;514.000000;511.000000;516.000000;511.000000;517.000000;511.000000;516.000000;513.000000;515.000000;513.000000;513.000000;513.000000;519.000000;517.000000;516.000000;517.000000;514.000000;513.000000;511.000000;512.000000;509.000000;509.000000;512.000000;508.000000;509.000000;510.000000;517.000000;513.000000;515.000000;516.000000;516.000000;509.000000;515.000000;509.000000;517.000000;511.000000;517.000000;510.000000;511.000000;512.000000;514.000000;514.000000;514.000000;512.000000;515.000000;516.000000;517.000000;512.000000;514.000000;513.000000;517.000000;512.000000;514.000000;511.000000;516.000000;509.000000;511.000000;509.000000;510.000000;511.000000;516.000000;514.000000;518.000000;513.000000;516.000000;514.000000;511.000000;512.000000;512.000000;510.000000;515.000000;513.000000;515.000000;511.000000;518.000000;515.000000;513.000000;517.000000;515.000000;515.000000;515.000000;512.000000;510.000000;512.000000;515.000000;510.000000;513.000000;518.000000;515.000000;510.000000;508.000000;516.000000;518.000000;513.000000;512.000000;512.000000;512.000000;513.000000;508.000000;512.000000;513.000000;513.000000;511.000000;512.000000;517.000000;515.000000;515.000000;513.000000;517.000000;511.000000;516.000000;513.000000;514.000000;511.000000;511.000000;509.000000;509.000000;513.000000;512.000000;515.000000;514.000000;517.000000;513.000000;516.000000;518.000000;515.000000;512.000000;514.000000;515.000000;518.000000;509.000000;509.000000;516.000000;519.000000;512.000000;518.000000;516.000000;518.000000;515.000000;511.000000;518.000000;515.000000;513.000000;509.000000;512.000000;514.000000;504.000000;507.000000;510.000000;512.000000;508.000000;514.000000;511.000000;515.000000;513.000000;513.000000;511.000000;513.000000;513.000000;512.000000;510.000000;515.000000;511.000000;510.000000;514.000000;515.000000;512.000000;521.000000;513.000000;518.000000;512.000000;514.000000;514.000000;512.000000;510.000000;515.000000;509.000000;515.000000;511.000000;510.000000;509.000000;511.000000;510.000000;515.000000;512.000000;519.000000;516.000000;513.000000;513.000000;517.000000;512.000000;515.000000;512.000000;515.000000;512.000000;514.000000;512.000000;515.000000;513.000000;517.000000;515.000000;518.000000;513.000000;517.000000;512.000000;508.000000;511.000000;514.000000;514.000000;515.000000;507.000000;509.000000;507.000000;515.000000;510.000000;518.000000;512.000000;513.000000;513.000000;513.000000;512.000000;513.000000;509.000000;515.000000;510.000000;515.000000;511.000000;512.000000;511.000000;517.000000;513.000000;515.000000;515.000000;516.000000;512.000000;512.000000;512.000000;515.000000;511.000000;516.000000;510.000000;516.000000;515.000000;511.000000;508.000000;515.000000;510.000000;516.000000;513.000000;515.000000;512.000000;515.000000;506.000000;516.000000;510.000000;513.000000;512.000000;515.000000;511.000000;514.000000;516.000000;514.000000;512.000000;518.000000;514.000000;517.000000;514.000000;512.000000;510.000000;509.000000;512.000000;513.000000;516.000000;514.000000;516.000000;510.000000;506.000000;513.000000;511.000000;516.000000;513.000000;511.000000;516.000000;513.000000;514.000000;509.000000;511.000000;513.000000;515.000000;514.000000;521.000000;516.000000;512.000000;512.000000;511.000000;512.000000;518.000000;510.000000;514.000000;513.000000;508.000000;504.000000;509.000000;514.000000;517.000000;510.000000;514.000000;514.000000;513.000000;512.000000;514.000000;512.000000;516.000000;512.000000;517.000000;510.000000;514.000000;505.000000;511.000000;515.000000;516.000000;514.000000;513.000000;518.000000;513.000000;508.000000;512.000000;514.000000;517.000000;514.000000;513.000000;515.000000;512.000000;509.000000;507.000000;511.000000;515.000000;514.000000;516.000000;514.000000;518.000000;510.000000;517.000000;514.000000;514.000000;512.000000;517.000000;515.000000;513.000000;509.000000;514.000000;512.000000;516.000000;509.000000;515.000000;513.000000;518.000000;510.000000;514.000000;510.000000;514.000000;514.000000;515.000000;511.000000;515.000000;512.000000;509.000000;510.000000;514.000000;511.000000;518.000000;516.000000;515.000000;518.000000;514.000000;511.000000;516.000000;510.000000;515.000000;512.000000;516.000000;512.000000;511.000000;508.000000;517.000000;513.000000;518.000000;516.000000;518.000000;514.000000;519.000000;508.000000;512.000000;509.000000;512.000000;508.000000;513.000000;506.000000;510.000000;508.000000;516.000000;510.000000;518.000000;515.000000;516.000000;511.000000;514.000000;511.000000;516.000000;512.000000;513.000000;508.000000;511.000000;514.000000;512.000000;510.000000;515.000000;515.000000;514.000000;513.000000;517.000000;515.000000;518.000000;514.000000;516.000000;512.000000;513.000000;509.000000;510.000000;512.000000;510.000000;509.000000;514.000000;513.000000;514.000000;513.000000;516.000000;512.000000;514.000000;516.000000;514.000000;511.000000;514.000000;514.000000;514.000000;512.000000;514.000000;511.000000;518.000000;515.000000;518.000000;516.000000;518.000000;513.000000;514.000000;510.000000;509.000000;511.000000;516.000000;514.000000;518.000000;517.000000;515.000000;511.000000;511.000000;512.000000;514.000000;516.000000
