#lambda/nm	C1
1104.22	inf
1104.61	inf
1104.99	inf
1105.38	inf
1105.76	inf
1106.12	inf
1106.51	inf
1106.89	inf
1107.26	inf
1107.64	inf
1108.03	inf
1108.41	inf
1108.78	inf
1109.16	inf
1109.55	inf
1109.91	inf
1110.3	inf
1110.69	inf
1111.05	inf
1111.44	inf
1111.8	inf
1112.19	inf
1112.58	inf
1112.94	inf
1113.33	inf
1113.7	inf
1114.09	inf
1114.45	inf
1114.84	inf
1115.21	inf
1115.6	inf
1115.96	inf
1116.35	inf
1116.72	inf
1117.11	inf
1117.48	inf
1117.85	inf
1118.24	inf
1118.6	inf
1118.99	inf
1119.36	inf
1119.73	inf
1120.12	inf
1120.49	inf
1120.86	inf
1121.25	inf
1121.62	inf
1121.99	inf
1122.38	inf
1122.76	inf
1123.13	inf
1123.5	inf
1123.89	inf
1124.26	inf
1124.63	inf
1125	inf
1125.4	inf
1125.77	inf
1126.14	inf
1126.51	inf
1126.88	inf
1127.26	inf
1127.63	inf
1128.02	inf
1128.4	inf
1128.77	inf
1129.14	inf
1129.52	inf
1129.89	inf
1130.26	inf
1130.64	inf
1131.01	inf
